# EXTRACTION TIME: 0.217
* 0.003 1487
* 0.004 1468
* 0.016 1461
* 0.042 1453
* 0.058 1417
* 0.065 1368
* 0.077 1357
* 0.092 1354
* 0.119 1345
* 0.121 1315
* 0.127 1313
* 9.066 1307
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1307
# NUMBER OF BRANCHES: 354920
# END TIME: 30.221
## Solution: 
30
0 0
8 214
15 271
25 322
20 426
2 458
11 493
30 539
29 571
13 631
21 672
9 708
26 727
7 744
6 764
22 782
27 833
18 879
5 931
3 958
12 1014
1 1043
24 1053
17 1072
14 1093
23 1122
4 1155
16 1181
19 1195
28 1212
10 1236
# BEST TD SOLUTION: 1307
