# EXTRACTION TIME: 0.094
* 0.002 1002
* 0.017 979
* 0.028 973
* 0.639 970
* 0.64 969
* 0.657 966
* 0.662 963
* 0.694 962
* 0.742 960
* 7.689 957
* 7.951 956
* 8.046 955
* 11.451 953
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 953
# NUMBER OF BRANCHES: 942638
# END TIME: 30.095
## Solution: 
25
0 0
19 277
14 309
25 329
23 350
16 372
10 393
8 414
18 446
6 475
4 491
7 520
17 540
20 574
2 596
5 616
11 640
1 659
22 676
13 691
9 713
15 737
24 757
12 778
21 793
3 818
# BEST TD SOLUTION: 953
