# EXTRACTION TIME: 0.111
* 0.002 1285
* 0.003 1284
* 0.01 1242
* 0.037 1234
* 0.047 1233
* 0.068 1226
* 0.117 1225
* 0.153 1222
* 0.304 1215
* 0.532 1198
* 0.56 1177
* 0.562 1173
* 0.584 1169
* 0.587 1134
* 0.601 1111
* 0.614 1108
* 0.617 1096
* 0.674 1094
* 0.676 1084
* 14.131 1083
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1083
# NUMBER OF BRANCHES: 458146
# END TIME: 30.113
## Solution: 
25
0 0
4 279
20 314
7 338
22 380
5 452
16 498
11 512
25 580
23 661
10 673
6 685
18 699
21 716
14 742
19 764
15 787
9 815
2 836
12 877
1 898
17 931
24 959
3 967
8 985
13 993
# BEST TD SOLUTION: 1083
