# EXTRACTION TIME: 0.424
* 0.003 1389
* 0.006 1386
* 0.009 1326
* 0.013 1325
* 0.094 1315
* 0.124 1313
* 0.163 1312
* 0.292 1304
* 0.358 1303
* 0.396 1301
* 0.42 1296
* 0.435 1293
* 0.445 1290
* 1.363 1289
* 1.442 1287
* 1.49 1286
* 1.497 1285
* 6.312 1284
* 7.797 1282
* 7.969 1281
* 8.494 1280
* 9.461 1279
* 9.768 1272
* 13.93 1269
* 15.405 1268
* 15.452 1266
* 15.455 1264
* 15.475 1259
* 15.486 1257
* 24.162 1256
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1256
# NUMBER OF BRANCHES: 419215
# END TIME: 30.43
## Solution: 
40
0 0
30 295
20 316
34 337
7 378
22 417
26 445
39 471
6 499
11 526
36 554
8 577
21 602
19 626
1 646
12 663
31 684
28 701
5 725
4 750
23 772
14 781
15 804
17 826
2 837
38 850
27 867
40 880
33 905
10 919
25 929
16 958
32 975
24 1000
35 1016
3 1023
29 1041
13 1067
18 1110
9 1144
37 1164
# BEST TD SOLUTION: 1256
