# EXTRACTION TIME: 0.463
* 0.002 1730
* 0.017 1657
* 0.072 1656
* 0.181 1654
* 0.959 1645
* 0.983 1630
* 0.988 1618
* 1.029 1614
* 1.069 1611
* 1.131 1605
* 1.134 1600
* 1.15 1599
* 1.331 1598
* 1.355 1592
* 1.548 1585
* 1.549 1577
* 7.489 1576
* 7.55 1572
* 9.456 1567
* 10.432 1563
* 12.135 1560
* 12.71 1554
* 12.718 1545
* 13.196 1544
* 14.883 1543
* 16.585 1542
* 26.155 1538
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1538
# NUMBER OF BRANCHES: 469709
# END TIME: 30.475
## Solution: 
40
0 0
34 132
2 187
7 236
4 328
29 407
32 440
39 513
30 536
13 568
21 597
35 619
28 644
17 665
26 698
37 722
20 742
12 760
3 781
31 809
22 877
9 906
16 921
14 951
6 972
18 1013
15 1077
24 1120
38 1187
1 1201
33 1209
10 1235
27 1265
36 1295
5 1317
23 1343
40 1378
11 1410
19 1420
8 1442
25 1476
# BEST TD SOLUTION: 1538
