# EXTRACTION TIME: 0.305
* 0.003 1059
* 0.005 1040
* 0.017 1020
* 0.021 997
* 0.048 993
* 0.083 990
* 0.161 989
* 3.242 986
* 3.246 979
* 3.398 973
* 3.41 971
* 4.798 966
* 4.828 964
* 5.223 961
* 5.657 957
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 957
# NUMBER OF BRANCHES: 605436
# END TIME: 30.311
## Solution: 
35
0 0
21 46
6 77
17 101
15 125
2 150
24 179
25 194
4 228
14 249
5 299
1 345
11 380
35 402
27 434
32 455
10 475
23 485
33 500
34 510
8 533
29 566
9 591
19 619
28 675
16 701
7 711
31 740
3 761
26 772
30 782
20 803
18 833
22 872
13 913
12 926
# BEST TD SOLUTION: 957
