# EXTRACTION TIME: 0.13
* 0.001 1579
* 0.002 1566
* 0.006 1448
* 0.01 1426
* 0.037 1416
* 0.045 1395
* 0.076 1387
* 0.093 1385
* 0.111 1362
* 0.559 1359
* 0.61 1343
* 0.611 1338
* 0.643 1337
* 28.452 1336
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1336
# NUMBER OF BRANCHES: 408285
# END TIME: 30.134
## Solution: 
25
0 0
16 282
23 315
21 407
10 463
15 485
18 513
22 560
12 588
7 622
2 647
14 668
5 697
11 748
19 789
3 871
24 914
9 941
13 993
1 1037
17 1074
25 1093
20 1164
6 1195
4 1228
8 1265
# BEST TD SOLUTION: 1336
