# EXTRACTION TIME: 0.406
* 0.005 1724
* 0.021 1609
* 0.026 1572
* 0.035 1571
* 0.179 1566
* 0.187 1555
* 0.211 1545
* 0.258 1540
* 0.274 1532
* 0.28 1509
* 0.293 1484
* 0.316 1483
* 0.334 1482
* 0.345 1475
* 0.393 1466
* 0.406 1464
* 0.416 1460
* 0.419 1447
* 0.461 1444
* 0.571 1425
* 0.595 1413
* 0.673 1412
* 0.865 1410
* 0.867 1400
* 5.401 1397
* 7.132 1396
* 7.487 1394
* 28.221 1393
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1393
# NUMBER OF BRANCHES: 519630
# END TIME: 30.415
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
35 697
17 714
40 737
37 768
12 787
4 806
15 838
8 856
3 880
25 890
16 900
34 921
11 940
36 948
2 979
39 1063
38 1099
30 1126
21 1148
32 1167
6 1199
33 1218
10 1265
24 1282
1 1300
# BEST TD SOLUTION: 1393
