# EXTRACTION TIME: 0.238
* 0.003 1028
* 0.012 966
* 0.017 959
* 0.122 931
* 0.144 921
* 0.151 917
* 0.171 913
* 0.182 894
* 0.241 893
* 0.244 885
* 0.286 883
* 0.363 882
* 0.389 878
* 4.562 876
* 10.63 871
* 10.695 866
* 10.955 865
* 11.006 863
* 11.491 861
* 11.508 860
* 11.775 850
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 850
# NUMBER OF BRANCHES: 664520
# END TIME: 30.245
## Solution: 
35
0 0
5 24
2 47
32 76
12 97
25 118
19 139
14 163
1 194
28 222
18 245
34 280
17 300
24 333
13 357
15 378
23 420
30 433
7 449
35 488
27 513
4 535
10 559
16 582
26 600
3 612
22 622
33 639
31 648
8 666
20 720
29 734
6 764
11 775
21 806
9 827
# BEST TD SOLUTION: 850
