# EXTRACTION TIME: 0.047
* 0 1077
* 0.016 977
* 0.047 964
* 0.25 951
* 0.25 944
* 1.669 943
* 1.747 934
* 1.763 933
* 1.763 930
* 1.763 927
* 1.763 926
* 1.763 906
* 1.763 892
* 1.81 890
* 7.644 888
* 7.831 887
* 7.987 886
* 8.018 885
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 885
# NUMBER OF BRANCHES: 288124
# END TIME: 12.792
## Solution: 
20
0 0
7 268
5 310
9 339
16 372
20 391
10 414
1 448
13 468
3 496
12 532
14 559
18 579
2 589
8 609
19 625
4 683
17 702
11 721
6 743
15 789
# BEST TD SOLUTION: 885
