# EXTRACTION TIME: 0.408
* 0.004 1636
* 0.012 1632
* 0.021 1574
* 0.081 1572
* 0.388 1564
* 7.414 1555
* 7.422 1526
* 7.441 1523
* 7.45 1518
* 7.472 1517
* 7.484 1505
* 7.496 1504
* 7.516 1484
* 7.56 1476
* 7.663 1475
* 7.835 1468
* 8.564 1460
* 17.692 1454
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1454
# NUMBER OF BRANCHES: 447169
# END TIME: 30.419
## Solution: 
40
0 0
34 132
2 187
7 236
4 328
29 407
32 440
39 513
30 536
21 565
13 580
10 621
26 643
37 667
20 688
12 708
3 731
31 755
36 774
27 799
15 832
22 861
9 885
16 900
14 925
6 942
18 975
24 1056
38 1111
33 1131
1 1146
17 1158
28 1174
35 1193
5 1228
23 1249
40 1277
11 1303
19 1313
8 1335
25 1368
# BEST TD SOLUTION: 1454
