# EXTRACTION TIME: 0.328
* 0 1093
* 0 1043
* 0 1036
* 0.015 1031
* 0.015 1024
* 0.015 995
* 0.047 983
* 0.047 982
* 0.062 977
* 0.078 973
* 0.093 968
* 0.109 954
* 0.205 950
* 0.252 946
* 0.89 942
* 0.984 941
* 828.778 938
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 938
# NUMBER OF BRANCHES: 85373034
# END TIME: 3600.34
## Solution: 
35
0 0
3 37
27 69
31 100
26 127
35 140
4 152
12 176
17 200
23 248
24 287
15 331
6 366
20 392
21 435
10 460
32 494
19 512
14 523
9 534
8 543
11 565
29 573
34 611
30 680
28 709
25 723
2 743
13 758
33 789
7 806
16 830
22 854
18 870
5 892
1 912
# BEST TD SOLUTION: 938
