# EXTRACTION TIME: 0.18
* 0.002 1231
* 0.014 1194
* 0.018 1186
* 0.033 1161
* 0.598 1156
* 0.642 1155
* 0.674 1153
* 0.702 1150
* 0.799 1148
* 17.04 1145
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1145
# NUMBER OF BRANCHES: 597036
# END TIME: 30.183
## Solution: 
30
0 0
14 201
28 283
29 295
5 308
20 337
3 370
16 406
23 437
2 492
22 529
4 596
18 641
30 654
13 681
8 701
7 726
27 748
17 767
11 794
25 817
6 834
21 857
15 884
19 916
24 945
10 962
1 980
9 1002
26 1027
12 1040
# BEST TD SOLUTION: 1145
