# EXTRACTION TIME: 0.107
* 0.002 1404
* 0.004 1403
* 0.01 1319
* 0.018 1317
* 0.122 1288
* 0.132 1287
* 0.157 1282
* 0.179 1278
* 0.18 1272
* 0.183 1264
* 0.191 1255
* 0.198 1230
* 0.2 1221
* 0.202 1220
* 0.219 1194
* 3.802 1191
* 3.813 1188
* 26.295 1186
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1186
# NUMBER OF BRANCHES: 546669
# END TIME: 30.112
## Solution: 
25
0 0
22 228
3 270
17 295
11 322
19 344
20 402
2 465
8 524
15 551
7 620
25 641
12 707
6 728
9 758
21 783
24 804
23 829
18 848
14 871
10 906
13 947
1 973
5 1025
16 1073
4 1094
# BEST TD SOLUTION: 1186
