# EXTRACTION TIME: 0.395
* 0.004 1682
* 0.013 1679
* 0.025 1613
* 0.116 1610
* 0.336 1604
* 0.392 1600
* 0.413 1594
* 0.44 1591
* 0.446 1583
* 0.482 1573
* 0.511 1566
* 0.521 1542
* 0.535 1540
* 0.571 1538
* 0.576 1533
* 0.581 1526
* 0.655 1525
* 0.664 1515
* 0.791 1510
* 0.886 1502
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1502
# NUMBER OF BRANCHES: 268125
# END TIME: 30.407
## Solution: 
40
0 0
34 132
2 187
7 236
4 328
39 413
30 436
13 468
10 509
26 531
37 555
20 576
12 596
3 619
27 649
5 689
36 713
31 737
9 773
22 785
18 831
6 867
14 886
16 913
15 979
24 1022
38 1082
33 1102
1 1118
17 1130
28 1147
35 1168
21 1204
32 1234
29 1287
40 1310
23 1341
11 1362
19 1372
8 1394
25 1430
# BEST TD SOLUTION: 1502
