# EXTRACTION TIME: 0.34
* 0.004 1162
* 0.006 1135
* 0.008 1124
* 0.013 1123
* 0.019 1116
* 0.024 1114
* 0.072 1087
* 0.173 1085
* 0.248 1079
* 0.271 1078
* 0.381 1066
* 0.398 1060
* 0.523 1053
* 0.534 1052
* 7.407 1051
* 7.437 1049
* 7.529 1048
* 7.538 1047
* 7.61 1046
* 7.813 1043
* 19.59 1042
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1042
# NUMBER OF BRANCHES: 673691
# END TIME: 30.348
## Solution: 
35
0 0
25 28
32 61
8 87
21 115
31 159
10 196
33 232
22 252
9 263
11 293
16 326
2 352
4 379
27 419
20 456
23 489
14 524
26 562
17 582
1 599
18 635
34 659
19 680
30 714
28 752
12 786
15 826
3 843
7 888
24 911
29 929
13 961
5 973
35 1004
6 1028
# BEST TD SOLUTION: 1042
