# EXTRACTION TIME: 0.398
* 0.003 1335
* 0.006 1307
* 0.008 1305
* 0.014 1284
* 0.025 1271
* 0.034 1267
* 0.054 1263
* 0.076 1254
* 0.283 1253
* 0.323 1251
* 0.367 1249
* 0.541 1247
* 0.612 1243
* 0.621 1242
* 0.682 1241
* 0.712 1240
* 0.816 1236
* 1.68 1234
* 1.683 1230
* 1.882 1229
* 1.906 1228
* 1.999 1224
* 18.321 1219
* 18.508 1211
* 20.991 1208
* 21.254 1207
* 24.189 1206
* 24.349 1204
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1204
# NUMBER OF BRANCHES: 416530
# END TIME: 30.405
## Solution: 
40
0 0
37 262
27 299
5 337
8 365
26 392
11 417
3 444
4 466
38 487
18 508
29 530
2 557
25 578
16 618
39 637
12 658
20 676
22 695
35 710
6 732
14 745
17 764
30 779
28 799
33 815
36 831
9 852
7 869
1 885
24 901
40 921
21 937
31 966
23 1002
34 1017
19 1038
32 1053
15 1079
10 1098
13 1116
# BEST TD SOLUTION: 1204
