# EXTRACTION TIME: 0.202
* 0.002 1332
* 0.004 1323
* 0.006 1318
* 0.009 1294
* 0.011 1285
* 0.021 1267
* 0.027 1262
* 0.039 1257
* 0.119 1246
* 0.134 1245
* 0.151 1244
* 0.156 1231
* 0.162 1225
* 0.186 1222
* 0.188 1218
* 0.25 1215
* 0.301 1214
* 0.313 1212
* 0.323 1209
* 0.398 1208
* 0.47 1203
* 0.483 1201
* 0.501 1195
* 24.655 1194
* 24.939 1192
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1192
# NUMBER OF BRANCHES: 426430
# END TIME: 30.209
## Solution: 
30
0 0
6 370
4 382
13 393
14 443
10 467
22 491
18 543
30 568
2 593
5 614
23 637
8 655
28 673
3 691
26 712
29 745
1 769
17 813
16 834
24 876
21 900
7 926
11 937
15 970
19 996
12 1025
27 1044
20 1066
25 1101
9 1121
# BEST TD SOLUTION: 1192
