# EXTRACTION TIME: 0.099
* 0.002 1079
* 0.06 1053
* 0.074 1051
* 0.076 1050
* 0.077 1033
* 0.12 1025
* 0.132 1024
* 0.135 1020
* 0.186 1018
* 3.589 1014
* 3.601 1011
* 3.631 1010
* 3.659 1005
* 3.697 995
* 4.683 994
* 13.915 992
* 13.916 986
* 15.209 985
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 985
# NUMBER OF BRANCHES: 512068
# END TIME: 30.102
## Solution: 
25
0 0
7 271
13 306
4 334
9 356
21 377
24 419
3 464
10 503
16 523
12 562
20 579
14 605
5 614
22 635
18 644
8 662
6 675
11 719
1 745
23 772
19 800
2 834
17 842
25 857
15 884
# BEST TD SOLUTION: 985
