# EXTRACTION TIME: 0.398
* 0.004 1883
* 0.006 1882
* 0.021 1757
* 0.029 1755
* 0.07 1725
* 0.081 1716
* 0.159 1702
* 0.202 1697
* 0.207 1694
* 0.216 1692
* 0.237 1691
* 0.254 1665
* 0.272 1662
* 0.295 1646
* 0.299 1644
* 0.458 1643
* 0.482 1639
* 0.544 1638
* 0.556 1632
* 0.657 1623
* 0.741 1620
* 0.784 1616
* 0.823 1610
* 0.911 1607
* 2.068 1606
* 2.234 1599
* 2.339 1598
* 9.448 1595
* 9.534 1592
* 9.613 1581
* 9.616 1580
* 9.659 1576
* 10.319 1573
* 10.708 1572
* 29.05 1570
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1570
# NUMBER OF BRANCHES: 424640
# END TIME: 30.409
## Solution: 
40
0 0
13 166
28 237
22 259
36 287
35 321
19 344
40 365
38 392
2 455
34 490
15 506
8 565
5 648
20 678
30 709
17 808
3 823
7 844
1 867
26 898
31 937
6 956
14 975
9 991
23 1042
37 1100
18 1139
10 1173
21 1196
27 1251
12 1274
4 1318
11 1350
29 1371
33 1391
16 1407
32 1427
39 1454
25 1467
24 1480
# BEST TD SOLUTION: 1570
