# EXTRACTION TIME: 0.106
* 0.002 1421
* 0.003 1420
* 0.008 1336
* 0.017 1335
* 0.139 1329
* 0.141 1317
* 0.144 1310
* 0.146 1280
* 0.149 1277
* 0.163 1275
* 0.169 1273
* 0.194 1272
* 0.259 1267
* 0.633 1250
* 2.489 1249
* 2.517 1230
* 2.525 1220
* 2.546 1218
* 2.579 1215
* 2.583 1212
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1212
# NUMBER OF BRANCHES: 867261
# END TIME: 30.111
## Solution: 
25
0 0
22 235
11 275
19 297
18 339
9 362
6 405
2 462
8 521
15 548
7 620
25 642
12 710
20 735
14 780
24 810
21 831
10 857
23 888
17 906
3 925
16 969
13 1001
1 1027
5 1080
4 1120
# BEST TD SOLUTION: 1212
