# EXTRACTION TIME: 0.357
* 0.003 1311
* 0.008 1288
* 0.011 1277
* 0.033 1272
* 0.041 1258
* 0.128 1251
* 0.423 1246
* 0.473 1244
* 0.538 1239
* 6.786 1236
* 7.59 1233
* 10.739 1231
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1231
# NUMBER OF BRANCHES: 490575
# END TIME: 30.362
## Solution: 
40
0 0
9 242
23 294
38 328
31 373
1 397
8 419
22 441
20 463
18 485
12 509
11 531
37 560
35 583
34 602
40 618
6 637
2 656
3 672
27 687
29 705
26 723
5 747
21 765
7 783
33 807
4 835
19 851
30 866
32 884
24 906
15 927
14 945
28 963
10 984
16 1001
36 1017
39 1036
25 1053
13 1071
17 1120
# BEST TD SOLUTION: 1231
