# EXTRACTION TIME: 0.384
* 0.003 1740
* 0.017 1728
* 0.022 1723
* 0.069 1714
* 0.082 1710
* 0.096 1709
* 0.433 1705
* 0.949 1696
* 1.113 1679
* 1.132 1677
* 1.137 1676
* 1.189 1675
* 1.195 1658
* 2.323 1650
* 2.326 1629
* 2.487 1626
* 2.497 1622
* 2.779 1616
* 14.757 1612
* 23.068 1611
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1611
# NUMBER OF BRANCHES: 393579
# END TIME: 30.398
## Solution: 
40
0 0
34 183
22 254
11 293
39 312
40 333
13 365
23 384
15 406
3 429
37 466
18 492
26 512
33 532
30 562
38 609
21 621
7 663
5 699
29 733
17 809
24 829
9 910
8 937
35 955
6 973
31 1018
20 1060
36 1137
12 1166
4 1185
25 1226
27 1264
14 1322
2 1364
10 1391
1 1433
32 1444
19 1490
16 1507
28 1537
# BEST TD SOLUTION: 1611
