# EXTRACTION TIME: 0.196
* 0.003 899
* 0.004 881
* 0.006 872
* 0.007 852
* 0.031 833
* 0.122 823
* 0.174 822
* 0.2 814
* 0.223 808
* 2.704 806
* 3.515 805
* 4.008 804
* 8.736 803
* 9.18 801
* 9.256 800
* 16.199 798
* 17.491 796
* 18.044 795
* 18.059 793
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 793
# NUMBER OF BRANCHES: 599065
# END TIME: 30.202
## Solution: 
35
0 0
16 19
15 46
5 71
35 93
7 114
12 134
20 155
22 179
13 201
32 229
26 258
3 285
34 310
17 330
25 358
23 378
28 396
29 405
1 417
11 431
19 455
6 494
24 516
30 536
33 556
21 577
9 595
10 616
27 637
18 673
8 703
2 739
31 759
4 771
14 782
# BEST TD SOLUTION: 793
