# EXTRACTION TIME: 0.162
* 0.002 1354
* 0.009 1263
* 0.013 1257
* 0.017 1255
* 0.03 1252
* 0.053 1250
* 0.127 1248
* 0.13 1247
* 6.148 1245
* 6.158 1240
* 6.192 1237
* 6.214 1228
* 6.473 1224
* 6.562 1219
* 6.79 1216
* 6.801 1213
* 6.809 1209
* 6.815 1205
* 6.819 1195
* 10.924 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 657930
# END TIME: 30.166
## Solution: 
30
0 0
27 255
12 275
2 305
25 328
23 340
30 362
29 393
16 428
11 453
13 476
20 497
14 516
17 547
5 571
28 593
9 625
22 645
24 670
10 758
8 798
18 834
4 879
15 903
26 929
21 962
6 984
7 1010
1 1045
19 1084
3 1102
# BEST TD SOLUTION: 1182
