# EXTRACTION TIME: 0.288
* 0.003 1155
* 0.015 1105
* 0.021 1094
* 0.061 1093
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1093
# NUMBER OF BRANCHES: 110285807
# END TIME: 3600.3
## Solution: 
35
0 0
30 27
2 60
10 84
13 121
18 137
35 158
33 192
20 221
26 265
29 290
28 303
32 334
1 346
17 367
9 433
24 455
34 478
21 554
5 565
11 573
7 581
12 598
19 615
23 660
8 713
16 754
31 762
6 797
22 825
14 874
25 896
27 927
4 1000
15 1034
3 1077
# BEST TD SOLUTION: 1093
