# EXTRACTION TIME: 0.358
* 0.004 1245
* 0.047 1238
* 0.064 1228
* 0.102 1172
* 1.118 1170
* 13.532 1163
* 14.209 1161
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1161
# NUMBER OF BRANCHES: 291039
# END TIME: 30.363
## Solution: 
40
0 0
16 232
15 247
21 266
32 277
27 299
3 323
26 344
9 367
19 395
10 421
39 454
1 477
14 519
30 562
36 597
7 623
2 644
34 668
17 689
22 713
31 741
8 751
6 766
29 782
5 803
18 821
28 839
37 848
20 861
35 882
12 899
33 917
24 943
23 984
11 1010
13 1022
40 1032
25 1040
38 1050
4 1070
# BEST TD SOLUTION: 1161
