# EXTRACTION TIME: 0.116
* 0.003 1264
* 0.012 1140
* 0.019 1123
* 0.027 1115
* 0.071 1110
* 0.081 1091
* 0.092 1086
* 0.103 1083
* 0.17 1060
* 0.173 1048
* 0.216 1047
* 0.24 1044
* 3.167 1043
* 5.383 1041
* 5.417 1039
* 6.304 1038
* 21.37 1037
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1037
# NUMBER OF BRANCHES: 431925
# END TIME: 30.118
## Solution: 
25
0 0
1 187
3 215
18 281
8 323
5 392
22 428
14 450
11 481
2 516
25 588
19 651
7 664
23 687
15 699
17 718
10 729
13 743
6 766
21 791
16 819
4 859
24 882
20 901
12 917
9 953
# BEST TD SOLUTION: 1037
