# EXTRACTION TIME: 0.249
* 0.004 1458
* 0.008 1456
* 0.011 1434
* 0.013 1432
* 0.019 1402
* 0.024 1399
* 0.144 1365
* 0.157 1359
* 0.172 1357
* 0.184 1356
* 0.188 1337
* 0.203 1331
* 0.229 1325
* 0.363 1311
* 6.336 1305
* 20.389 1303
* 20.392 1300
* 20.418 1296
* 25.133 1293
* 25.16 1288
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1288
# NUMBER OF BRANCHES: 637709
# END TIME: 30.259
## Solution: 
35
0 0
11 37
5 64
4 98
8 109
2 126
20 161
13 196
3 233
30 262
22 308
18 337
24 368
14 406
16 477
34 522
10 558
12 595
29 662
1 715
6 739
31 778
33 796
7 826
15 841
27 860
35 877
32 908
28 958
17 1031
26 1073
19 1101
9 1158
21 1217
23 1234
25 1270
# BEST TD SOLUTION: 1288
