# EXTRACTION TIME: 0.316
* 0.002 1152
* 0.004 1149
* 0.006 1143
* 0.074 1128
* 0.088 1125
* 0.165 1110
* 0.174 1103
* 0.28 1099
* 0.318 1096
* 0.369 1090
* 0.418 1088
* 0.449 1087
* 0.459 1072
* 0.566 1069
* 0.688 1068
* 0.713 1058
* 0.842 1054
* 4.298 1052
* 4.685 1051
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1051
# NUMBER OF BRANCHES: 574595
# END TIME: 30.323
## Solution: 
35
0 0
3 34
22 57
28 86
1 110
32 159
17 230
26 264
24 286
9 323
18 357
7 381
30 427
34 461
20 501
11 548
6 562
23 588
8 606
13 623
15 658
33 705
21 727
16 738
25 767
19 803
10 819
5 839
4 870
27 894
14 921
29 931
2 958
12 975
31 1003
35 1021
# BEST TD SOLUTION: 1051
