# EXTRACTION TIME: 0.171
* 0.002 1150
* 0.02 1146
* 0.13 1142
* 0.161 1138
* 0.175 1130
* 0.178 1129
* 0.205 1126
* 0.216 1121
* 0.251 1120
* 0.253 1119
* 0.265 1109
* 0.27 1108
* 0.274 1107
* 0.278 1106
* 0.288 1102
* 0.34 1094
* 0.368 1092
* 0.399 1091
* 0.427 1088
* 0.505 1085
* 0.523 1083
* 0.531 1082
* 0.537 1081
* 0.606 1080
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1080
# NUMBER OF BRANCHES: 481121
# END TIME: 30.174
## Solution: 
30
0 0
18 282
20 296
27 329
11 355
30 382
15 428
22 469
5 490
28 503
17 534
26 560
9 573
7 591
14 611
3 630
4 653
16 672
23 693
13 713
6 734
10 753
1 769
29 795
19 832
24 870
21 890
8 914
2 941
12 959
25 975
# BEST TD SOLUTION: 1080
