# EXTRACTION TIME: 0.062
* 0 1261
* 0 1161
* 0 1134
* 0.047 1130
* 0.062 1121
* 0.062 1114
* 0.078 1113
* 0.078 1108
* 0.983 1103
* 1.123 1099
* 2.683 1096
* 2.73 1095
* 2.839 1093
* 2.886 1092
* 2.886 1090
* 3.12 1085
* 3.136 1081
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1081
# NUMBER OF BRANCHES: 155724
# END TIME: 6.458
## Solution: 
20
0 0
16 188
12 277
6 392
10 417
19 433
11 468
17 517
4 560
14 631
5 648
7 673
9 696
3 734
1 759
13 792
20 853
18 882
15 900
2 940
8 993
# BEST TD SOLUTION: 1081
