# EXTRACTION TIME: 0.394
* 0.003 1554
* 0.005 1427
* 0.056 1422
* 0.189 1418
* 0.193 1411
* 0.259 1409
* 0.267 1406
* 0.427 1405
* 0.462 1401
* 0.492 1398
* 0.535 1397
* 0.683 1396
* 0.728 1394
* 1.95 1388
* 2.169 1387
* 7.532 1383
* 8.012 1382
* 8.027 1373
* 8.042 1368
* 9.806 1364
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1364
# NUMBER OF BRANCHES: 401913
# END TIME: 30.406
## Solution: 
40
0 0
21 171
4 260
35 371
36 383
12 396
27 420
10 449
6 474
26 514
31 550
15 574
20 598
13 628
28 656
34 685
24 705
2 725
37 744
25 773
11 794
29 854
5 885
3 899
1 908
9 935
30 952
23 975
32 995
18 1020
14 1051
39 1070
7 1098
38 1127
22 1147
17 1171
40 1189
16 1207
8 1230
33 1255
19 1268
# BEST TD SOLUTION: 1364
