# EXTRACTION TIME: 0.165
* 0.002 1416
* 0.004 1345
* 0.013 1270
* 0.018 1256
* 0.023 1245
* 0.027 1242
* 0.035 1241
* 0.049 1231
* 0.074 1230
* 0.087 1227
* 0.105 1226
* 0.145 1224
* 0.176 1222
* 0.196 1221
* 0.599 1220
* 0.625 1218
* 20.153 1214
* 20.181 1207
* 20.204 1203
* 20.323 1202
* 20.483 1201
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1201
# NUMBER OF BRANCHES: 509774
# END TIME: 30.169
## Solution: 
30
0 0
10 213
17 249
27 282
22 349
4 360
13 371
23 411
11 444
8 471
1 494
28 536
9 580
2 603
15 629
19 669
21 688
18 709
6 727
12 751
25 797
16 817
26 832
3 848
14 858
30 901
7 973
24 994
20 1016
29 1048
5 1058
# BEST TD SOLUTION: 1201
