# EXTRACTION TIME: 0.226
* 0.002 1060
* 0.004 1050
* 0.005 1042
* 0.006 1031
* 0.007 1028
* 0.039 1025
* 0.094 1008
* 0.276 1000
* 0.416 998
* 0.419 996
* 0.455 994
* 0.474 993
* 0.531 983
* 0.575 979
* 0.601 974
* 0.7 973
* 3.729 966
* 3.85 963
* 3.874 961
* 3.905 959
* 4.534 958
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 958
# NUMBER OF BRANCHES: 821477
# END TIME: 30.233
## Solution: 
35
0 0
25 22
32 48
8 69
21 91
31 126
10 155
23 182
20 220
27 249
16 281
2 302
4 324
11 350
9 374
22 396
33 416
14 441
26 479
17 496
1 511
18 543
34 564
19 583
3 623
7 663
24 683
29 704
30 736
12 780
15 815
28 832
13 858
5 875
35 920
6 944
# BEST TD SOLUTION: 958
