# EXTRACTION TIME: 0.147
* 0.002 1255
* 0.009 1093
* 0.053 1083
* 0.065 1079
* 0.153 1060
* 0.177 1055
* 0.336 1040
* 0.356 1039
* 0.366 1036
* 1.988 1035
* 2.005 1034
* 18.095 1033
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1033
# NUMBER OF BRANCHES: 431386
# END TIME: 30.149
## Solution: 
25
0 0
1 191
3 220
18 287
8 330
5 401
22 437
14 459
11 490
2 526
25 595
19 655
7 668
23 691
15 703
17 722
10 733
13 747
6 769
21 793
16 820
4 858
24 880
20 899
12 914
9 949
# BEST TD SOLUTION: 1033
