# EXTRACTION TIME: 0.062
* 0 1238
* 0 1204
* 0.031 1197
* 1.296 1170
* 1.327 1164
* 1.358 1162
* 2.043 1147
* 2.043 1146
* 2.043 1135
* 6.861 1133
* 7.079 1127
* 9.965 1126
* 13.353 1124
* 13.399 1117
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1117
# NUMBER OF BRANCHES: 279878
# END TIME: 15.218
## Solution: 
20
0 0
15 248
1 326
10 418
13 486
16 536
2 588
8 669
12 707
11 743
6 775
17 827
7 857
4 882
18 899
3 916
19 934
5 973
14 992
9 1019
20 1038
# BEST TD SOLUTION: 1117
