# EXTRACTION TIME: 0.465
* 0.004 1601
* 0.007 1599
* 0.015 1592
* 0.024 1476
* 0.033 1466
* 0.05 1464
* 0.058 1456
* 0.064 1433
* 0.09 1426
* 0.179 1409
* 0.193 1397
* 0.195 1396
* 0.2 1394
* 0.233 1392
* 0.242 1388
* 0.25 1384
* 0.257 1377
* 0.307 1375
* 0.315 1366
* 0.418 1359
* 0.445 1356
* 0.466 1347
* 5.767 1345
* 6.286 1339
* 6.293 1338
* 7.615 1336
* 60.64 1334
* 61.619 1330
* 61.68 1326
* 62.884 1324
* 62.901 1323
* 66.749 1319
* 75.026 1317
* 77.132 1315
* 93.293 1313
* 93.747 1310
* 94.333 1309
* 105.485 1308
* 105.503 1304
* 106.175 1299
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1299
# NUMBER OF BRANCHES: 50821871
# END TIME: 3600.47
## Solution: 
40
0 0
5 235
15 296
24 326
9 357
18 385
7 408
4 437
12 464
6 491
32 513
33 545
10 571
11 593
23 622
13 644
2 665
14 682
31 705
22 723
39 740
37 756
17 773
27 794
30 819
36 835
16 854
8 890
26 967
25 992
20 1014
3 1030
21 1057
35 1079
1 1096
19 1118
38 1136
40 1154
28 1169
34 1189
29 1211
# BEST TD SOLUTION: 1299
