# EXTRACTION TIME: 0.318
* 0.005 1387
* 0.008 1382
* 0.031 1366
* 0.184 1365
* 0.205 1362
* 0.211 1361
* 0.319 1360
* 0.348 1359
* 0.366 1358
* 0.412 1355
* 0.511 1347
* 4.372 1345
* 4.377 1344
* 4.712 1340
* 4.796 1339
* 9.784 1336
* 9.924 1335
* 9.936 1334
* 9.958 1333
* 10.317 1332
* 10.969 1326
* 12.093 1325
* 14.95 1324
* 19.297 1323
* 19.401 1320
* 21.075 1319
* 107.213 1318
* 107.718 1317
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1317
# NUMBER OF BRANCHES: 81704252
# END TIME: 3600.33
## Solution: 
40
0 0
40 259
12 285
23 306
10 331
25 352
31 378
20 403
29 437
16 458
39 486
18 507
30 533
5 558
8 580
34 606
11 630
28 655
32 676
17 698
9 722
36 751
37 771
22 797
13 827
14 857
27 881
33 901
19 930
2 953
21 978
6 1003
38 1029
24 1053
1 1079
7 1107
35 1136
15 1160
26 1181
3 1214
4 1220
# BEST TD SOLUTION: 1317
