# EXTRACTION TIME: 0.16
* 0.002 1293
* 0.004 1185
* 0.01 1164
* 0.013 1156
* 0.017 1154
* 0.046 1138
* 0.052 1132
* 0.068 1127
* 0.092 1122
* 0.113 1104
* 0.485 1073
* 0.51 1069
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1069
# NUMBER OF BRANCHES: 376394
# END TIME: 30.163
## Solution: 
30
0 0
25 175
21 259
19 294
16 312
4 333
28 365
29 390
9 417
24 438
7 474
13 503
30 531
22 556
17 579
26 589
3 598
18 617
8 649
14 689
15 721
6 758
12 808
11 822
2 875
20 883
1 909
23 939
10 957
5 968
27 980
# BEST TD SOLUTION: 1069
