# EXTRACTION TIME: 0.304
* 0.004 988
* 0.006 984
* 0.007 983
* 0.011 955
* 0.024 947
* 0.117 938
* 0.136 933
* 0.148 932
* 0.246 927
* 0.26 921
* 0.291 916
* 3.338 915
* 4.171 909
* 4.672 908
* 26.232 907
* 26.521 902
* 29.039 901
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 901
# NUMBER OF BRANCHES: 620030
# END TIME: 30.309
## Solution: 
35
0 0
33 28
32 60
5 98
11 131
27 167
3 206
17 235
34 263
9 312
30 355
23 393
29 413
4 437
21 464
15 500
7 532
19 556
18 583
6 604
10 624
22 659
24 673
25 698
14 719
31 747
8 769
20 781
13 796
16 810
12 830
2 842
1 853
35 865
26 877
28 890
# BEST TD SOLUTION: 901
