# EXTRACTION TIME: 0.177
* 0.003 1115
* 0.005 1104
* 0.015 1076
* 0.021 1074
* 0.089 1069
* 0.191 1067
* 0.581 1066
* 0.643 1063
* 0.679 1062
* 0.693 1059
* 0.708 1050
* 2.472 1048
* 3.137 1039
* 3.347 1038
* 3.713 1035
* 4.102 1034
* 13.888 1033
* 14.02 1032
* 14.089 1029
* 14.103 1027
* 14.104 1023
* 14.193 1021
* 103.812 1020
* 2564.04 1018
* 2601.03 1015
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1015
# NUMBER OF BRANCHES: 69573936
# END TIME: 3600.18
## Solution: 
30
0 0
24 242
6 260
28 274
23 290
10 318
19 348
12 368
30 412
21 454
16 485
3 541
20 569
5 587
1 604
18 623
11 638
26 663
22 679
2 696
29 715
7 734
17 757
9 774
14 792
27 814
15 832
25 848
8 869
4 903
13 924
# BEST TD SOLUTION: 1015
