# EXTRACTION TIME: 0.283
* 0.003 991
* 0.005 989
* 0.012 970
* 0.015 921
* 0.02 900
* 0.03 890
* 0.036 883
* 0.066 882
* 0.098 874
* 0.119 869
* 0.144 866
* 3.105 861
* 3.143 859
* 3.221 856
* 3.505 854
* 4.014 852
* 5.053 851
* 5.464 850
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 850
# NUMBER OF BRANCHES: 578526
# END TIME: 30.29
## Solution: 
35
0 0
25 30
5 54
18 105
14 128
30 156
2 193
11 226
35 253
31 276
33 306
7 337
8 369
19 401
6 418
1 435
16 452
27 460
21 482
29 527
15 539
17 549
23 562
12 584
24 616
20 639
28 662
3 680
32 699
9 715
26 731
34 756
13 775
22 791
4 808
10 832
# BEST TD SOLUTION: 850
