# EXTRACTION TIME: 0.212
* 0.002 1478
* 0.011 1453
* 0.016 1429
* 0.021 1424
* 0.052 1369
* 0.123 1365
* 0.135 1359
* 0.144 1352
* 0.158 1329
* 0.182 1325
* 0.186 1305
* 0.217 1291
* 0.251 1278
* 0.294 1277
* 0.3 1214
* 0.328 1211
* 0.33 1206
* 0.435 1202
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1202
# NUMBER OF BRANCHES: 362490
# END TIME: 30.217
## Solution: 
30
0 0
25 281
9 299
2 311
20 335
14 349
7 382
27 416
30 458
22 498
21 586
5 621
17 634
11 655
28 684
26 709
15 733
3 758
1 812
24 826
6 855
16 887
29 908
23 928
4 948
12 968
13 985
19 994
10 1030
18 1076
8 1101
# BEST TD SOLUTION: 1202
