# EXTRACTION TIME: 0.553
* 0.004 1460
* 0.009 1456
* 0.017 1441
* 0.021 1439
* 0.024 1434
* 0.059 1433
* 0.166 1432
* 0.341 1422
* 0.38 1417
* 0.432 1410
* 0.461 1409
* 0.48 1408
* 0.508 1406
* 0.523 1388
* 0.527 1367
* 0.601 1361
* 9.461 1354
* 9.615 1353
* 9.671 1352
* 10.263 1351
* 10.516 1350
* 10.633 1348
* 10.778 1347
* 13.188 1346
* 16.441 1345
* 16.56 1344
* 16.868 1342
* 24.549 1341
* 24.886 1340
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1340
# NUMBER OF BRANCHES: 393600
# END TIME: 30.562
## Solution: 
40
0 0
37 382
23 411
9 446
35 481
14 509
1 539
16 569
5 594
6 626
27 647
39 671
4 696
15 720
19 744
30 771
26 791
34 814
11 840
33 860
40 886
28 906
8 924
36 958
20 996
2 1027
17 1047
13 1067
32 1089
10 1116
38 1135
21 1151
22 1162
7 1176
12 1189
18 1200
3 1214
24 1226
31 1240
25 1252
29 1275
# BEST TD SOLUTION: 1340
