# EXTRACTION TIME: 0.238
* 0.003 1135
* 0.007 1134
* 0.012 1081
* 0.018 1080
* 0.033 1063
* 0.062 1047
* 0.092 1045
* 0.136 1038
* 0.14 1034
* 0.181 1032
* 0.289 1031
* 0.307 1029
* 0.37 1019
* 0.438 1018
* 0.57 1017
* 1.263 1014
* 1.297 1012
* 5.009 1008
* 6.18 1007
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1007
# NUMBER OF BRANCHES: 595269
# END TIME: 30.245
## Solution: 
35
0 0
6 26
34 53
17 80
10 102
14 124
2 147
33 169
3 189
31 215
12 246
27 271
22 297
7 319
30 339
24 367
9 421
21 477
11 510
1 544
19 588
28 657
13 671
5 688
23 706
29 732
32 767
8 776
26 790
25 815
20 823
35 834
4 869
18 933
16 954
15 993
# BEST TD SOLUTION: 1007
