# EXTRACTION TIME: 0.168
* 0.002 1407
* 0.018 1306
* 0.03 1290
* 0.083 1286
* 0.336 1285
* 0.358 1284
* 0.369 1280
* 0.386 1276
* 0.407 1266
* 0.464 1263
* 0.488 1258
* 0.547 1254
* 0.571 1251
* 0.607 1249
* 0.626 1240
* 0.641 1232
* 0.699 1230
* 0.782 1229
* 7.32 1227
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1227
# NUMBER OF BRANCHES: 710033
# END TIME: 30.173
## Solution: 
30
0 0
4 298
6 323
11 351
22 385
15 416
28 456
20 483
27 511
13 546
29 577
14 604
2 641
19 662
24 683
8 730
25 759
23 793
7 827
10 863
12 880
21 898
1 927
30 962
3 994
16 1010
26 1036
9 1064
18 1095
5 1115
17 1135
# BEST TD SOLUTION: 1227
