# EXTRACTION TIME: 0.558
* 0.005 1545
* 0.009 1476
* 0.018 1462
* 0.039 1446
* 0.049 1441
* 0.072 1440
* 0.092 1433
* 0.131 1422
* 0.271 1420
* 0.383 1415
* 1.502 1413
* 1.531 1411
* 1.697 1410
* 1.895 1408
* 1.927 1407
* 10.329 1404
* 14.11 1403
* 52.583 1401
* 54.264 1397
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1397
# NUMBER OF BRANCHES: 53481012
# END TIME: 3600.57
## Solution: 
40
0 0
40 370
12 406
23 436
10 471
11 500
34 535
30 572
19 605
2 627
21 650
25 679
8 707
5 727
36 754
37 773
28 795
32 815
17 835
9 857
22 889
13 917
14 945
27 967
33 986
18 1010
39 1030
20 1063
31 1086
16 1105
29 1125
6 1151
38 1175
24 1198
1 1212
7 1228
35 1244
15 1257
26 1269
3 1294
4 1300
# BEST TD SOLUTION: 1397
