# EXTRACTION TIME: 0.046
* 0 1019
* 0 1012
* 0.016 980
* 0.078 977
* 0.078 973
* 0.078 965
* 0.078 959
* 0.094 957
* 0.094 954
* 0.11 945
* 0.11 944
* 0.125 938
* 10.188 936
* 11.639 933
* 11.655 932
* 11.655 931
* 11.686 930
* 11.686 926
* 18.612 925
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 925
# NUMBER OF BRANCHES: 7084437
# END TIME: 282.525
## Solution: 
20
0 0
2 286
14 306
7 334
13 359
19 381
12 437
8 493
5 500
11 530
3 563
6 583
9 614
20 634
17 655
18 695
1 720
4 747
16 785
15 818
10 840
# BEST TD SOLUTION: 925
