# EXTRACTION TIME: 0.165
* 0.002 1285
* 0.004 1283
* 0.014 1264
* 0.021 1255
* 0.045 1221
* 0.087 1217
* 0.144 1214
* 0.163 1213
* 0.18 1204
* 0.191 1200
* 0.2 1198
* 0.209 1195
* 0.252 1186
* 0.289 1166
* 0.324 1164
* 0.331 1160
* 0.39 1158
* 0.413 1157
* 0.424 1147
* 0.443 1146
* 0.472 1143
* 0.511 1135
* 0.534 1131
* 5.648 1126
* 5.687 1122
* 5.736 1120
* 5.783 1113
* 5.798 1104
* 10.409 1102
* 27.367 1101
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1101
# NUMBER OF BRANCHES: 397953
# END TIME: 30.17
## Solution: 
30
0 0
16 251
21 270
7 299
9 315
1 354
29 376
12 416
10 430
18 463
17 528
20 597
22 660
6 671
8 691
5 714
24 735
11 763
4 782
23 801
13 819
19 845
30 865
26 883
2 910
28 943
15 957
3 969
27 980
25 1004
14 1012
# BEST TD SOLUTION: 1101
