# EXTRACTION TIME: 0.366
* 0.003 1622
* 0.005 1497
* 0.076 1491
* 0.188 1486
* 0.207 1485
* 0.252 1484
* 0.271 1478
* 0.327 1470
* 0.339 1461
* 0.353 1457
* 0.513 1453
* 0.577 1451
* 0.682 1448
* 0.87 1446
* 0.989 1443
* 1.143 1441
* 7.018 1437
* 7.067 1436
* 11.988 1434
* 12.008 1433
* 14.424 1427
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1427
# NUMBER OF BRANCHES: 529896
# END TIME: 30.376
## Solution: 
40
0 0
21 171
36 256
12 269
27 293
10 322
6 347
26 387
31 423
15 447
20 471
13 501
28 529
34 562
24 586
2 609
37 631
25 665
11 686
29 759
5 796
3 810
1 819
9 851
30 868
23 896
32 920
18 950
14 987
39 1010
7 1044
38 1079
22 1104
17 1133
40 1154
16 1176
8 1204
33 1234
19 1247
4 1289
35 1365
# BEST TD SOLUTION: 1427
