# EXTRACTION TIME: 0.142
* 0.001 1541
* 0.002 1534
* 0.007 1457
* 0.011 1428
* 0.015 1409
* 0.125 1404
* 0.146 1402
* 0.15 1399
* 0.152 1396
* 0.154 1392
* 0.171 1375
* 14.554 1369
* 14.581 1368
* 14.597 1367
* 14.617 1364
* 14.953 1347
* 30.248 1342
* 192.589 1340
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1340
# NUMBER OF BRANCHES: 7979297
# END TIME: 656.36
## Solution: 
25
0 0
25 272
10 323
15 338
23 363
1 493
18 664
3 708
7 727
24 758
14 792
5 820
11 843
20 867
4 903
2 940
12 976
17 1006
6 1026
8 1090
9 1159
21 1202
13 1220
19 1256
16 1264
22 1280
# BEST TD SOLUTION: 1340
