# EXTRACTION TIME: 0.288
* 0.003 1094
* 0.006 1089
* 0.01 1064
* 0.02 1054
* 0.036 1049
* 0.147 1046
* 0.192 1044
* 0.234 1043
* 3.589 1041
* 3.611 1040
* 8.363 1039
* 8.867 1036
* 12.806 1034
* 17.738 1032
* 18.098 1029
* 18.152 1026
* 18.171 1024
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1024
# NUMBER OF BRANCHES: 654417
# END TIME: 30.295
## Solution: 
35
0 0
16 26
27 54
10 84
15 115
9 145
26 179
11 203
3 229
32 255
22 281
19 306
20 332
6 371
23 406
31 459
29 474
34 488
35 515
7 554
17 599
4 672
25 714
12 737
30 766
13 786
2 814
21 832
1 853
33 870
5 898
24 910
14 955
8 976
28 991
18 1011
# BEST TD SOLUTION: 1024
