# EXTRACTION TIME: 0.114
* 0.002 1264
* 0.003 1163
* 0.006 1102
* 0.012 1093
* 0.03 1061
* 0.122 1060
* 0.134 1059
* 0.148 1057
* 0.189 1047
* 0.194 1044
* 0.196 1043
* 0.216 1036
* 7.211 1034
* 7.213 1031
* 9.247 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 699139
# END TIME: 30.116
## Solution: 
25
0 0
19 258
23 332
7 373
2 389
9 420
22 461
14 513
12 538
4 559
16 574
21 597
25 628
3 639
20 660
8 671
10 680
6 709
11 743
24 770
18 799
17 846
5 863
1 892
13 905
15 935
# BEST TD SOLUTION: 1030
