# EXTRACTION TIME: 0.156
* 0.002 1229
* 0.005 1227
* 0.013 1127
* 0.018 1121
* 0.113 1116
* 0.119 1109
* 0.124 1099
* 0.49 1097
* 3.651 1094
* 3.702 1093
* 3.703 1087
* 3.708 1084
* 3.715 1081
* 3.739 1078
* 17.228 1074
* 23.919 1063
* 24.385 1062
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1062
# NUMBER OF BRANCHES: 820702
# END TIME: 30.161
## Solution: 
30
0 0
3 211
8 230
19 251
2 275
7 303
11 328
13 357
24 379
5 408
22 429
28 458
30 510
29 543
1 574
23 595
4 615
10 641
18 662
9 684
6 706
21 744
12 771
26 791
27 824
16 843
17 906
14 916
15 939
20 950
25 961
# BEST TD SOLUTION: 1062
