# EXTRACTION TIME: 0.334
* 0.004 1653
* 0.006 1646
* 0.01 1605
* 0.016 1537
* 0.02 1486
* 0.035 1439
* 0.102 1433
* 0.12 1412
* 0.13 1411
* 0.163 1403
* 0.321 1398
* 0.332 1390
* 0.43 1388
* 0.506 1371
* 0.509 1363
* 1.4 1360
* 32.366 1359
* 32.563 1358
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1358
# NUMBER OF BRANCHES: 78771179
# END TIME: 3600.34
## Solution: 
40
0 0
5 223
23 254
33 280
28 301
40 321
38 344
19 368
32 405
6 426
12 452
17 472
1 492
35 514
30 542
36 563
16 588
4 617
7 645
18 667
9 690
24 716
15 767
27 805
21 833
31 857
22 877
8 918
26 1006
25 1035
20 1060
3 1076
14 1115
2 1133
39 1154
37 1173
13 1191
10 1208
11 1226
34 1252
29 1276
# BEST TD SOLUTION: 1358
