# EXTRACTION TIME: 0.273
* 0.004 994
* 0.006 993
* 0.015 992
* 0.018 944
* 0.032 925
* 0.071 924
* 0.098 920
* 0.14 905
* 0.148 903
* 0.15 899
* 0.205 892
* 0.207 891
* 0.212 889
* 0.22 884
* 0.232 878
* 0.236 876
* 0.311 873
* 0.344 872
* 0.442 866
* 0.455 864
* 3.312 857
* 3.603 856
* 3.67 852
* 8.33 850
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 850
# NUMBER OF BRANCHES: 745408
# END TIME: 30.28
## Solution: 
35
0 0
29 25
9 46
32 70
7 92
13 114
30 135
17 159
26 179
8 200
3 236
22 263
18 283
34 307
6 338
15 366
28 387
4 411
24 438
16 475
19 500
21 510
25 534
33 585
27 595
5 616
10 636
31 663
20 671
1 691
23 700
35 715
12 738
11 748
2 785
14 828
# BEST TD SOLUTION: 850
