# EXTRACTION TIME: 0.186
* 0.003 1807
* 0.005 1516
* 0.007 1429
* 0.021 1376
* 0.027 1350
* 0.032 1317
* 0.084 1316
* 0.103 1315
* 0.112 1312
* 0.128 1306
* 0.141 1297
* 0.145 1286
* 0.147 1285
* 0.161 1279
* 5.934 1274
* 6.043 1272
* 8.039 1271
* 8.044 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 332284
# END TIME: 30.19
## Solution: 
30
0 0
29 274
6 314
23 366
16 409
4 462
10 567
8 584
18 621
19 635
25 648
17 670
12 699
24 729
28 776
7 796
15 834
30 866
11 883
26 921
13 957
14 977
3 1016
9 1045
20 1053
5 1063
2 1082
1 1104
27 1125
22 1148
21 1186
# BEST TD SOLUTION: 1269
