# EXTRACTION TIME: 0.19
* 0.003 1308
* 0.008 1278
* 0.02 1215
* 0.239 1209
* 0.274 1208
* 9.822 1206
* 9.824 1205
* 9.995 1203
* 10.022 1201
* 28.748 1198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1198
# NUMBER OF BRANCHES: 635713
# END TIME: 30.194
## Solution: 
30
0 0
14 228
28 321
29 333
5 346
20 378
3 416
16 457
23 492
2 554
22 584
4 644
18 692
30 705
13 733
8 754
7 780
27 804
17 824
11 852
25 877
6 894
21 919
15 948
19 982
24 1013
10 1031
1 1050
9 1073
26 1100
12 1113
# BEST TD SOLUTION: 1198
