# EXTRACTION TIME: 0.132
* 0.001 1145
* 0.008 1099
* 0.012 1045
* 0.018 1042
* 0.058 1039
* 0.073 1029
* 0.079 1026
* 0.08 1023
* 0.092 1014
* 0.103 994
* 0.106 991
* 0.11 990
* 0.112 986
* 0.114 970
* 0.17 964
* 0.17 961
* 2.902 960
* 2.902 958
* 17.919 957
* 18.948 936
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 936
# NUMBER OF BRANCHES: 474453
# END TIME: 30.134
## Solution: 
25
0 0
2 235
19 263
24 277
15 311
16 388
13 402
14 429
25 455
11 479
20 512
8 541
5 559
22 590
3 607
9 629
17 650
4 676
21 693
12 716
23 733
10 754
6 773
1 795
18 813
7 845
# BEST TD SOLUTION: 936
