# EXTRACTION TIME: 0.297
* 0.003 790
* 0.004 784
* 0.006 777
* 0.009 773
* 0.04 769
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 769
# NUMBER OF BRANCHES: 635252
# END TIME: 30.303
## Solution: 
35
0 0
7 20
20 44
14 69
2 99
24 126
4 147
16 167
29 183
33 198
6 231
23 267
12 290
17 310
34 332
18 354
5 378
10 404
21 423
27 448
8 470
30 488
11 517
28 540
3 548
19 571
35 579
26 598
15 609
31 620
13 637
32 677
9 689
22 710
1 735
25 756
# BEST TD SOLUTION: 769
