# EXTRACTION TIME: 0.361
* 0.003 1311
* 0.009 1292
* 0.012 1280
* 0.036 1265
* 0.051 1253
* 0.189 1251
* 0.223 1250
* 0.338 1248
* 0.392 1246
* 0.418 1243
* 0.437 1240
* 0.46 1238
* 0.518 1235
* 0.529 1232
* 0.537 1230
* 1.279 1227
* 1.36 1225
* 1.425 1223
* 11.251 1222
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1222
# NUMBER OF BRANCHES: 79470785
# END TIME: 3600.37
## Solution: 
40
0 0
40 264
12 290
23 311
10 336
25 357
27 379
33 400
18 427
39 449
20 486
31 512
16 533
29 555
2 584
19 606
30 625
21 645
6 664
38 684
24 703
1 723
7 745
35 767
15 786
26 802
37 822
36 837
34 861
8 880
5 896
14 921
13 944
22 967
9 993
17 1011
11 1030
28 1049
32 1065
3 1089
4 1098
# BEST TD SOLUTION: 1222
