# EXTRACTION TIME: 0.097
* 0.002 1325
* 0.004 1318
* 0.009 1185
* 0.155 1178
* 0.159 1175
* 0.161 1171
* 0.175 1167
* 0.186 1123
* 0.201 1121
* 0.217 1113
* 11.695 1112
* 11.748 1106
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1106
# NUMBER OF BRANCHES: 324865
# END TIME: 20.723
## Solution: 
25
0 0
24 198
23 232
13 285
22 354
17 368
9 401
18 472
6 489
20 510
16 546
21 598
10 627
8 666
12 712
3 759
2 802
4 845
1 890
25 917
5 939
11 956
19 975
15 996
7 1016
14 1024
# BEST TD SOLUTION: 1106
