# EXTRACTION TIME: 0.424
* 0.004 1447
* 0.025 1403
* 0.033 1378
* 0.06 1373
* 0.112 1372
* 0.171 1362
* 0.23 1333
* 0.239 1319
* 0.248 1317
* 0.308 1303
* 0.316 1286
* 0.327 1282
* 0.451 1274
* 0.554 1273
* 0.669 1272
* 0.708 1270
* 0.771 1265
* 0.799 1263
* 1.673 1261
* 1.822 1258
* 9.309 1256
* 11.061 1254
* 11.328 1248
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1248
# NUMBER OF BRANCHES: 500014
# END TIME: 30.431
## Solution: 
40
0 0
27 175
35 249
23 282
21 317
18 335
6 356
26 395
11 416
31 443
30 468
17 496
16 529
37 552
14 585
13 603
39 638
3 663
25 689
2 706
1 715
7 736
12 747
33 762
22 784
4 792
8 815
10 850
28 873
36 885
20 911
24 933
19 952
40 977
5 1024
32 1049
15 1070
38 1080
9 1091
34 1115
29 1159
# BEST TD SOLUTION: 1248
